    12549     7420     7562      778      778
    12550     1152      834     1939     1939
    12551     5973     7558     2037     2037
    12552     3985     1093     1644     1644
    12553     7506     1278      579      579
    12554      992     1554     1981     1981
    12555     7532     6247     1631     1631
    12556     6340     1143      773      773
    12557     1202     1799     1954     1954
    12558     5983      654     2040     2040
    12559      976     6740     1207     1207
    12560     6958     1161     1319     1319
    12561     1189     1499     2041     2041
    12562     6567     1638      898      898
    12563     1136     7002     1764     1764
    12564     7761     5993     2044     2044
    12565      120     6024     1650     1650
    12566     1067     7534      712      712
    12567     1236     1699     2045     2045
    12568     1021     5219     1262     1262
    12569     7663     1235     2047     2047
    12570     6671     7590     2049     2049
    12571     6354     1254     1658     1658
    12572     1289     1434     2050     2050
    12573     6381     1664      983      983
    12574      500     7842     2052     2052
    12575     6185     7644     2054     2054
    12576     1678     6721      120      120
    12577     1559     1256     2055     2055
    12578      114     6635     1683     1683
    12579     1083     7438     2057     2057
    12580     6710     7684     2059     2059
    12581     6363     1690      254      254
    12582     1079     1714     2060     2060
    12583     6751     1697      277      277
    12584      717     6731     2062     2062
    12585     6251      633     2064     2064
    12586     5558     7620     1706     1706
    12587     1304     1538     2065     2065
    12588     1713     7477     6701     6701
    12589     7541      255     2067     2067
    12590     7578     1483     2070     2070
    12591     6711     1269     1719     1719
    12592     1988     1565     2069     2069
    12593     7360     6613     1741     1741
    12594     6291     1313     2072     2072
